position,institution,location,num_conv,n_vac,payment,begin_date,end_date
RESPONSABLE DE CONTRATOS,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,200.00",13/06/2024,26/06/2024
ASISTENTE DE SISFOH,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 1,500.00",13/06/2024,26/06/2024
SERENAZGO,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,3,"S/. 1,500.00",13/06/2024,26/06/2024
RESPONSABLE DE CAJA,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,200.00",13/06/2024,26/06/2024
INGENIERO II,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 3,300.00",13/06/2024,26/06/2024
RESPONSABLE DE ÁREA TÉCNICA MUNICIPAL (ATM),MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,800.00",13/06/2024,26/06/2024
ASISTENTE ADMINISTRATIVO,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,000.00",13/06/2024,26/06/2024
INGENIERO II,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 3,300.00",13/06/2024,26/06/2024
GUARDIÁN MUNICIPAL,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 1,700.00",13/06/2024,26/06/2024
ESPECIALISTA DE ÁREA TÉCNICA MUNICIPAL (ATM),MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,600.00",13/06/2024,26/06/2024
ESPECIALISTA ADMINISTRATIVO,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,900.00",13/06/2024,26/06/2024
COORDINADOR AMBIENTAL,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,000.00",13/06/2024,26/06/2024
ASISTENTE TÈCNICO II,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 1,900.00",13/06/2024,26/06/2024
AUXILIAR I - PATRIMONIO,MUNICIPALIDAD DISTRITAL DE VINCHOS,AYACUCHO - VINCHOS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 1,800.00",13/06/2024,26/06/2024
RESPONSABLE DE LA UNIDAD DE SISFOH Y CIAM,MUNICIPALIDAD DISTRITAL DE PUCACOLPA,AYACUCHO - AYAHUANCO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-2,1,"S/. 1,800.00",12/06/2024,25/06/2024
RESPONSABLE DE LA UNIDAD DE GESTIÓN DEL RIESGO Y DESASTRE,MUNICIPALIDAD DISTRITAL DE PUCACOLPA,AYACUCHO - AYAHUANCO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-2,1,"S/. 1,800.00",12/06/2024,25/06/2024
RESPONSABLE DE PVL Y PROGRAMAS SOCIALES,MUNICIPALIDAD DISTRITAL DE PUCACOLPA,AYACUCHO - AYAHUANCO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-2,1,"S/. 1,800.00",12/06/2024,25/06/2024
SECRETARIA GENERAL,MUNICIPALIDAD DISTRITAL DE PUCACOLPA,AYACUCHO - AYAHUANCO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-2,1,"S/. 2,000.00",12/06/2024,25/06/2024
ASISTENTE JURISDICCIONAL DE JUZGADO,PODER JUDICIAL,AYACUCHO - SAN MIGUEL,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-036,1,"S/. 2,572.00",12/06/2024,25/06/2024
PROFESIONAL NO DOCENTE PARA EL SOPORTE Y ASESORAMIENTO A IIEE INCLUSIVA PARA EL CEBE,UNIDAD DE GESTION EDUCATIVA DE PAUCAR DEL SARASARA,AYACUCHO - PAUSA,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-21,1,"S/. 2,814.19",12/06/2024,25/06/2024
